  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PI', 2, 5, 52.48, 744.6583, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.355436', '2026-02-12 23:44:48.355436') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (3.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'ES', 2, 5, 67.93, 753.7213, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.361519', '2026-02-12 23:44:48.361519') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SP', 2, 2, 53.8, 743.3046, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.369258', '2026-02-12 23:44:48.369258') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AP', 2, 5, 41.56, 732.4277, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.375298', '2026-02-12 23:44:48.375298') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RN', 2, 5, 37.24, 724.8933, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.381626', '2026-02-12 23:44:48.381626') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PB', 2, 3, 50.92, 741.4419, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.389715', '2026-02-12 23:44:48.389715') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'ES', 2, 2, 74.58, 763.1214, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.395951', '2026-02-12 23:44:48.395951') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'GO', 2, 5, 66.74, 752.1505, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.403834', '2026-02-12 23:44:48.403834') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'TO', 2, 5, 43.72, 734.2853, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.410935', '2026-02-12 23:44:48.410935') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (3.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RN', 2, 2, 41.49, 730.0875, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.417309', '2026-02-12 23:44:48.417309') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PR', 2, 3, 73.11, 757.1952, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.424856', '2026-02-12 23:44:48.424856') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MS', 2, 5, 47.45, 735.952, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.430895', '2026-02-12 23:44:48.430895') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PE', 2, 2, 79.25, 763.6886, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.439091', '2026-02-12 23:44:48.439091') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MG', 2, 3, 58.74, 750.4243, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.446852', '2026-02-12 23:44:48.446852') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RS', 2, 3, 63.55, 747.2954, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.454137', '2026-02-12 23:44:48.454137') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PR', 2, 2, 80.29, 770.8324, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.462168', '2026-02-12 23:44:48.462168') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'GO', 2, 2, 76.59, 763.6724, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.468967', '2026-02-12 23:44:48.468967') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AL', 2, 3, 44.13, 729.9581, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.476031', '2026-02-12 23:44:48.476031') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MG', 2, 5, 59.81, 751.7099, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.483536', '2026-02-12 23:44:48.483536') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RJ', 2, 2, 80.09, 759.27, 0.0, 2.73, 8.59, 1.52, 13.47, 40.41, 28.72, 3.65, 0.92, '2026-02-12 23:44:48.490129', '2026-02-12 23:44:48.490129') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'GO', 2, 2, 83.66, 766.45, 0.0, 2.04, 8.17, 2.04, 9.97, 30.07, 31.86, 13.81, 2.04, '2026-02-12 23:44:48.497108', '2026-02-12 23:44:48.497108') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.7ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'ES', 2, 2, 86.21, 773.03, 0.28, 1.41, 2.85, 4.42, 8.65, 29.79, 35.66, 12.2, 4.75, '2026-02-12 23:44:48.504623', '2026-02-12 23:44:48.504623') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'PI', 2, 2, 73.95, 765.37, 0.85, 2.25, 3.9, 10.63, 14.69, 25.75, 20.66, 15.46, 5.8, '2026-02-12 23:44:48.511742', '2026-02-12 23:44:48.511742') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'PE', 2, 2, 71.77, 760.74, 1.33, 4.05, 5.43, 12.09, 7.28, 28.04, 24.49, 13.95, 3.33, '2026-02-12 23:44:48.518318', '2026-02-12 23:44:48.518318') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'CE', 2, 3, 85.35, 797.34, 1.33, 1.8, 3.02, 4.18, 6.11, 10.14, 18.4, 23.76, 31.24, '2026-02-12 23:44:48.524845', '2026-02-12 23:44:48.524845') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'CE', 2, 5, 85.31, 797.29, 1.34, 1.81, 3.02, 4.19, 6.13, 10.15, 18.4, 23.72, 31.24, '2026-02-12 23:44:48.531963', '2026-02-12 23:44:48.531963') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'MG', 2, 2, 74.47, 761.3, 1.46, 2.76, 5.43, 7.13, 14.17, 29.47, 25.67, 10.02, 3.88, '2026-02-12 23:44:48.539437', '2026-02-12 23:44:48.539437') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
